A#,G#,C#,C#,F#,F#,B,A,D,E,E,C#,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C#,B,E,F#,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C#,F#,B,E,A,F#,C,D,D,Eb,G,C,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,E,A,D,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,D,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,A,D,B,B,E,G,C,F#,E,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,A,D,A,D,F,A,A,E,Bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F#,B,G#,D#,G#,B,C#,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,G,C,A,Bb,B,F#,Eb,A,D,G#,C#,F#,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bb,Ab,Eb,G,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,D,G,G,C,F#,Bb,C,C#,C#,A#,D#,G#,A#,G#,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,
F#,B,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,A,G,F#,B,B,A,A,G,E,A,D,A,G#,C#,C#,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,D,E,A,F#,B,C#,C#,G,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,D,G#,F#,C#,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,C#,F#,G#,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,F,D,G,A,B,D,C,F,Eb,G,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C#,Eb,D,C,F,F#,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,F,A,D,D,G,G,E,E,A,D,G,E,D,Bb,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,G,C,F#,G,A,F#,D,F#,B,E,A,A,D,G,C,F,A,F#,A,D,Bb,C,C,F,Eb,Ab,G,B,E,G,F,F,Bb,Bb,Eb,Ab,Ab,Db,B,Ab,Db,Ab
B,E,A,D,G,A,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,D,B,B,B,E,E,F#,Bb,A,E,B,A,D,D,E,B,Bb,,,,,,,,,,,,,,,,,,,,,,,,,
F#,B,E,A,F#,B,G#,A,G,A,A,D,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,A,D,G,G,C,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,A,C,E,A,C#,B,B,D,G,F#,C,A,E,A,D,F#,G#,,,,,,,,,,,,,,,,,,,,,,,,,
E,F,D,D,C,A,D,G,G,D,G,E,G,D,B,B,E,F,Bb,Eb,C,,,,,,,,,,,,,,,,,,,,,,
D,F,G,C,A,E,E,A,F#,C#,B,C#,B,B,A,C#,D,,,,,,,,,,,,,,,,,,,,,,,,,,
F,D,G,C,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,F,D,G,G,Bb,A,D,D,E,A,A,G,E,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,
C,A,D,D,A,A,D,Bb,F,Bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,A,D,F,C,D,E,Eb,F,D,C,E,E,F#,B,F#,B,A,F#,,,,,,,,,,,,,,,,,,,,,,,,
F,E,Bb,A,D,D,D,G,G,D,F,D,D,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Gb,B,A,F,C,Bb,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bb,F,F,G,G,D,G,C,A,A,E,G#,C#,Eb,G#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,F#,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,G,F#,E,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eb,C,D,F,Bb,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eb,B,A,A,C,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,B,Ab,F#,A,D,C#,B,G#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,E,B,G,A,D,G,C,A,G,D,C#,C,F,E,D,D#,G#,C#,F#,D#,C,F,F,C#,C,G#,Bb,Eb,,,,,,,,,,,,,,
G,D,C,F,F,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,A,B,B,A,F#,G#,C#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,D,G,E,A,C,F,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,Bb,Eb,Bb,E,F,F,Bb,C,C,Gb,Db,D,E,A,F,F#,F#,B,B,C#,C#,F#,G,D,D#,,,,,,,,,,,,,,,,,
B,E,A,A,D,G,F,A,B,A,G,D,G#,C,C,F,D,,,,,,,,,,,,,,,,,,,,,,,,,,
E,Eb,A,G,C,D,C,G,Bb,B,D,Ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,G,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C#,F#,B,A,E,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,F,D#,D,A,G,E,G,B,A,B,C#,C,F,G#,Bb,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,A,Bb,B,C,C,F,D,F#,G,C,F,F,Bb,G,G,C,G,A,A,C,A,D,C#,F#,Bb,Bb,G#,C#,C#,C#,Bb,Eb,C#,,,,,,,,,
Bb,Bb,D,G,C,G,C,D,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bb,A,D,G,G,C,F,Gb,G,A,D,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,G,A,F#,B,A,G,Ab,Eb,C,Bb,Bb,Ab,C,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,G,F#,E,A,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,F#,G#,C#,D#,D,B,E,C#,G,C,C,A,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,C#,F#,A,B,B,C#,F#,F#,D,E,E,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,G,G,F,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,A,D,G,C,B,C#,D,B,E,C,G,F,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,F,E,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,D,G,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,A,C,F,D,C#,C,A,A,F,D,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Bb,G,C,C,C,C#,D,A,A,Eb,D,D,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,D,E,C#,F#,G,C,F#,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,F#,B,A,F#,B,E,E,D,Ab,E,G,A,D,G,G,B,G,C#,D,C#,,,,,,,,,,,,,,,,,,,,,,
D,G,A,F#,B,E,A,D,D,D#,C,B,F#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,C,B,E,E,A,A,F#,B,G,G#,A,D,F#,E,D,C,F,E,Eb,D,,,,,,,,,,,,,,,,,,,,,,
C,A,D,F,C,G,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,D,D,B,F#,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,F,A,A,D,E,F#,C#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,B,B,B,B,C#,C#,D#,D#,E,E,E,F,F#,F#,F#,F#,G,G,B,D,F#,E,G#,F#,E,B,B,F,E,A,F#,,,,,,,,,,,
